Data for ITHACA CORNELL UNIV, NY,,,,,
,,,,,,
Date, MaxTemperature, MinTemperature, AvgTemperature, Precipitation, Snowfall, SnowDepth
1/1/09,23,7,15,0.07,1.9,4
1/2/09,26,8,17, T,0.5,4
1/3/09,32,8,20, T,0.6,4
1/4/09,28,1,14.5,0,0,4
1/5/09,38,3,20.5,0,0,1
1/6/09,36,6,21,0,0,1
1/7/09,33,6,19.5,0.13, T,2
1/8/09,38,28,33,0.13,1.3,3
1/9/09,28,19,23.5,0,0,3
1/10/09,22,4,13,0,0,3
1/11/09,20,7,13.5,0.28,3.7,6
1/12/09,21,1,11,0.01,0.1,5
1/13/09,26,8,17,0,0,5
1/14/09,33,6,19.5,0.01,0.4,6
1/15/09,13,0,6.5,0.02,0.6,7
1/16/09,12,-13,-0.5, T, T,7
1/17/09,8,-11,-1.5,0,0,7
1/18/09,16,-9,3.5,0.06,1.2,8
1/19/09,24,16,20,0.02,2,10
1/20/09,24,-10,7,0,0, M
1/21/09,18,-1,8.5,0.03, M, M
1/22/09,22,0,11,0,0,11
1/23/09,30,11,20.5,0,0,10
1/24/09,43,15,29, T, T,8
1/25/09,15,-3,6,0,0,7
1/26/09,19,-3,8,0,0,7
1/27/09,23,2,12.5,0,0,7
1/28/09,25,4,14.5,0.19,1.8,9
1/29/09,33,16,24.5,0.2,4,13
1/30/09,28,16,22,0,0,12
1/31/09,31,11,21,0,0,11
2/1/09,25,12,18.5,0.02,0.2,10
2/2/09,45,25,35,0,0,9
2/3/09,34,8,21,0,0,9
2/4/09,30,3,16.5,0,0,8
2/5/09,14,4,9,0.04,1.5,10
2/6/09,12,-4,4,0,0,10
2/7/09,33,12,22.5,0,0,9
2/8/09,51,28,39.5,0,0,6
2/9/09,41,16,28.5,0,0,4
2/10/09,42,20,31,0,0,2
2/11/09,49,37,43,0,0,0
2/12/09,55,37,46,0.12,0,0
2/13/09,40,24,32,0.15,0.2, T
2/14/09,29,16,22.5,0,0,0
2/15/09,29,20,24.5,0,0,0
2/16/09,31,22,26.5,0,0,0
2/17/09,30,8,19,0,0,0
2/18/09,36,11,23.5,0,0,0
2/19/09,38,29,33.5,0.11,0.4,1
2/20/09,36,15,25.5,0.01, T, T
2/21/09,24,15,19.5,0,0, T
2/22/09,35,23,29,0,0,0
2/23/09,34,15,24.5,0.05,0.5,1
2/24/09,20,14,17,0.02,1,2
2/25/09,24,7,15.5,0,0,0
2/26/09,42,11,26.5,0,0,0
2/27/09,55,37,46,0,0,0
2/28/09,50,14,32,0.22,0.5,1
3/1/09,20,10,15,0,0, T
3/2/09,21,12,16.5,0,0,0
3/3/09,15,7,11, T, T, T
3/4/09,20,8,14,0.01,0.7,1
3/5/09,30,9,19.5,0,0,0
3/6/09,47,14,30.5,0.02,0,0
3/7/09,62,37,49.5,0,0,0
3/8/09,60,36,48,0.26,0,0
3/9/09,44,36,40,0.69,0,0
3/10/09,43,29,36,0.28,0,0
3/11/09,41,30,35.5,0.35,0,0
3/12/09,56,22,39,0,0,0
3/13/09,27,16,21.5,0.01, T, T
3/14/09,37,15,26,0,0,0
3/15/09,50,20,35,0,0,0
3/16/09,55,21,38,0,0,0
3/17/09,57,25,41,0,0,0
3/18/09,62,31,46.5,0,0,0
3/19/09,60,36,48,0.57,0,0
3/20/09,49,27,38,0,0,0
3/21/09,35,14,24.5,0,0,0
3/22/09,46,18,32,0,0,0
3/23/09,39,16,27.5,0.01,0,0
3/24/09,30,11,20.5,0,0,0
3/25/09,42,14,28,0,0,0
3/26/09,54,33,43.5,0,0,0
3/27/09,43,38,40.5,0.31,0,0
3/28/09,56,34,45,0,0,0
3/29/09,66,40,53,0.02,0,0
3/30/09,55,35,45,0.52,0,0
3/31/09,36,32,34,0,0,0
4/1/09,54,32,43,0,0,0
4/2/09,48,37,42.5,0,0,0
4/3/09,65,40,52.5, T,0,0
4/4/09,57,35,46,0.67,0,0
4/5/09,38,33,35.5,0.2,0,0
4/6/09,54,35,44.5,0.08,0,0
4/7/09,53,28,40.5,0.35, T, T
4/8/09,34,27,30.5,0.02,0.1, T
4/9/09,42,26,34,0,0,0
4/10/09,55,33,44,0,0,0
4/11/09,58,33,45.5,0.18,0,0
4/12/09,44,26,35,0,0,0
4/13/09,40,22,31,0,0,0
4/14/09,47,29,38,0,0,0
4/15/09,54,37,45.5,0,0,0
4/16/09,61,26,43.5,0,0,0
4/17/09,57,27,42,0,0,0
4/18/09,66,28,47,0,0,0
4/19/09,69,42,55.5,0,0,0
4/20/09,61,43,52,0,0,0
4/21/09,47,39,43,0.15,0,0
4/22/09,64,39,51.5,0.17,0,0
4/23/09,51,35,43,0.13,0,0
4/24/09,50,28,39,0.01,0,0
4/25/09,76,30,53,0,0,0
4/26/09,87,52,69.5,0,0,0
4/27/09,83,50,66.5,0,0,0
4/28/09,91,58,74.5,0,0,0
4/29/09,84,35,59.5,0.08,0,0
4/30/09,64,37,50.5,0,0,0
5/1/09,63,51,57,0.07,0,0
5/2/09,74,40,57,0.42,0,0
5/3/09,62,37,49.5, T,0,0
5/4/09,65,42,53.5,0,0,0
5/5/09,60,37,48.5,0,0,0
5/6/09,59,43,51,0.2,0,0
5/7/09,63,50,56.5,0.16,0,0
5/8/09,62,49,55.5,0.01,0,0
5/9/09,74,52,63,0.11,0,0
5/10/09,75,47,61,0.01,0,0
5/11/09,52,35,43.5,0,0,0
5/12/09,59,29,44,0,0,0
5/13/09,63,31,47,0,0,0
5/14/09,70,36,53,0.11,0,0
5/15/09,66,40,53,0.1,0,0
5/16/09,71,44,57.5,0.01,0,0
5/17/09,77,41,59,0.89,0,0
5/18/09,54,33,43.5,0,0,0
5/19/09,56,28,42,0,0,0
5/20/09,74,40,57,0,0,0
5/21/09,83,45,64,0,0,0
5/22/09,87,53,70,0,0,0
5/23/09,78,45,61.5,0,0,0
5/24/09,82,54,68,0.22,0,0
5/25/09,74,47,60.5,0,0,0
5/26/09,69,32,50.5,0,0,0
5/27/09,67,38,52.5,0.44,0,0
5/28/09,68,51,59.5,0.09,0,0
5/29/09,72,61,66.5,0.84,0,0
5/30/09,67,49,58,0.11,0,0
5/31/09,68,48,58,0.04,0,0
6/1/09,62,34,48,0,0,0
6/2/09,65,40,52.5, T,0,0
6/3/09,66,47,56.5,0,0,0
6/4/09,64,39,51.5,0,0,0
6/5/09,68,43,55.5,0,0,0
6/6/09,67,46,56.5,0.07,0,0
6/7/09,78,48,63,0.01,0,0
6/8/09,72,51,61.5,0.01,0,0
6/9/09,73,52,62.5,0.32,0,0
6/10/09,84,50,67,0,0,0
6/11/09,73,54,63.5,0,0,0
6/12/09,75,61,68,1.04,0,0
6/13/09,72,49,60.5,0.03,0,0
6/14/09,75,49,62,0.07,0,0
6/15/09,75,49,62,0,0,0
6/16/09,74,46,60,0,0,0
6/17/09,74,51,62.5,0,0,0
6/18/09,68,55,61.5,0.45,0,0
6/19/09,68,57,62.5,0.36,0,0
6/20/09,69,53,61,0.03,0,0
6/21/09,66,57,61.5,1.02,0,0
6/22/09,73,58,65.5,0.02,0,0
6/23/09,74,50,62, T,0,0
6/24/09,76,51,63.5,0,0,0
6/25/09,83,55,69,0,0,0
6/26/09,87,57,72,0.7,0,0
6/27/09,76,56,66,0.21,0,0
6/28/09,72,54,63,0.01,0,0
6/29/09,80,58,69,0.17,0,0
6/30/09,76,60,68,0.22,0,0
7/1/09,71,56,63.5,0.05,0,0
7/2/09,76,60,68,0.55,0,0
7/3/09,73,58,65.5,0.41,0,0
7/4/09,72,59,65.5,0.16,0,0
7/5/09,69,45,57,0,0,0
7/6/09,74,50,62,0,0,0
7/7/09,78,53,65.5,0.05,0,0
7/8/09,73,49,61,0.04,0,0
7/9/09,69,46,57.5,0.01,0,0
7/10/09,76,49,62.5,0,0,0
7/11/09,80,60,70,0,0,0
7/12/09,77,46,61.5,0.27,0,0
7/13/09,70,47,58.5,0,0,0
7/14/09,72,43,57.5,0,0,0
7/15/09,71,46,58.5,0,0,0
7/16/09,79,49,64,0.04,0,0
7/17/09,84,57,70.5,0,0,0
7/18/09,74,60,67,0.07,0,0
7/19/09,71,52,61.5,0,0,0
7/20/09,73,51,62,0,0,0
7/21/09,78,54,66,0,0,0
7/22/09,78,54,66,0.01,0,0
7/23/09,79,56,67.5,0.01,0,0
7/24/09,78,63,70.5,0,0,0
7/25/09,80,56,68,0.07,0,0
7/26/09,82,61,71.5,0.04,0,0
7/27/09,79,61,70,0.83,0,0
7/28/09,79,56,67.5,0,0,0
7/29/09,84,61,72.5,0,0,0
7/30/09,75,63,69,0.39,0,0
7/31/09,80,64,72,0.28,0,0
8/1/09,72,53,62.5,0.31,0,0
8/2/09,81,62,71.5,0.21,0,0
8/3/09,75,54,64.5,0.1,0,0
8/4/09,79,56,67.5,0,0,0
8/5/09,83,61,72,0,0,0
8/6/09,72,48,60,0,0,0
8/7/09,74,48,61,0,0,0
8/8/09,73,45,59,0,0,0
8/9/09,74,52,63,0.09,0,0
8/10/09,78,65,71.5,0.79,0,0
8/11/09,87,63,75,0.74,0,0
8/12/09,81,61,71,0,0,0
8/13/09,80,61,70.5, T,0,0
8/14/09,82,56,69,0,0,0
8/15/09,85,58,71.5,0,0,0
8/16/09,87,64,75.5,0,0,0
8/17/09,88,62,75,0,0,0
8/18/09,90,63,76.5,0,0,0
8/19/09,87,64,75.5,0.51,0,0
8/20/09,82,63,72.5,0,0,0
8/21/09,84,67,75.5,0.12,0,0
8/22/09,78,62,70,0.19,0,0
8/23/09,82,66,74,0.02,0,0
8/24/09,76,61,68.5,0,0,0
8/25/09,76,55,65.5,0,0,0
8/26/09,80,57,68.5,0,0,0
8/27/09,77,52,64.5,0.11,0,0
8/28/09,70,51,60.5,0,0,0
8/29/09,70,54,62,1.29,0,0
8/30/09,78,53,65.5,0.73,0,0
8/31/09,72,53,62.5,0.03,0,0
9/1/09,65,40,52.5,0,0,0
9/2/09,70,42,56,0,0,0
9/3/09,76,44,60,0,0,0
9/4/09,77,46,61.5,0,0,0
9/5/09,76,45,60.5,0,0,0
9/6/09,76,45,60.5,0,0,0
9/7/09,74,50,62,0,0,0
9/8/09,72,58,65,0,0,0
9/9/09,77,55,66,0,0,0
9/10/09,76,49,62.5,0,0,0
9/11/09,76,46,61,0,0,0
9/12/09,70,51,60.5,0.31,0,0
9/13/09,67,48,57.5,0.01,0,0
9/14/09,70,51,60.5,0,0,0
9/15/09,73,54,63.5,0,0,0
9/16/09,73,38,55.5,0,0,0
9/17/09,68,44,56,0.11,0,0
9/18/09,67,48,57.5,0,0,0
9/19/09,70,39,54.5,0,0,0
9/20/09,63,35,49,0,0,0
9/21/09,72,37,54.5,0,0,0
9/22/09,75,53,64,0,0,0
9/23/09,72,62,67,0.21,0,0
9/24/09,82,63,72.5,0.48,0,0
9/25/09,70,44,57,0,0,0
9/26/09,62,38,50,0,0,0
9/27/09,64,48,56,0.53,0,0
9/28/09,60,50,55,0.4,0,0
9/29/09,65,51,58,0.4,0,0
9/30/09,60,44,52,0.02,0,0
10/1/09,46,41,43.5,0.1,0,0
10/2/09,48,38,43,0.03,0,0
10/3/09,57,43,50,0.51,0,0
10/4/09,69,40,54.5,0.02,0,0
10/5/09,63,44,53.5,0,0,0
10/6/09,58,37,47.5,0,0,0
10/7/09,62,41,51.5,0.11,0,0
10/8/09,55,47,51,0,0,0
10/9/09,61,47,54,0.02,0,0
10/10/09,57,45,51,0.21,0,0
10/11/09,54,35,44.5,0.02,0,0
10/12/09,52,28,40,0,0,0
10/13/09,46,28,37,0.08,0,0
10/14/09,48,37,42.5,0.02,0,0
10/15/09,44,30,37,0,0,0
10/16/09,40,31,35.5,0.21,1.6,2
10/17/09,40,31,35.5, T,0,0
10/18/09,46,29,37.5,0,0,0
10/19/09,50,23,36.5,0,0,0
10/20/09,55,25,40,0,0,0
10/21/09,60,43,51.5,0,0,0
10/22/09,67,47,57,0,0,0
10/23/09,66,38,52,0.04,0,0
10/24/09,56,39,47.5,0.32,0,0
10/25/09,68,43,55.5,0.15,0,0
10/26/09,55,29,42,0,0,0
10/27/09,61,32,46.5,0,0,0
10/28/09,62,44,53,0.37,0,0
10/29/09,56,48,52,0.78,0,0
10/30/09,53,49,51,0.01,0,0
10/31/09,57,51,54,0.02,0,0
11/1/09,64,41,52.5,0.16,0,0
11/2/09,49,25,37,0,0,0
11/3/09,55,31,43,0.03,0,0
11/4/09,50,28,39,0.01,0,0
11/5/09,42,28,35,0.02,0,0
11/6/09,46,33,39.5,0.13,0,0
11/7/09,36,25,30.5,0,0,0
11/8/09,53,34,43.5,0.02,0,0
11/9/09,65,39,52,0,0,0
11/10/09,69,48,58.5,0,0,0
11/11/09,50,25,37.5,0,0,0
11/12/09,49,20,34.5,0,0,0
11/13/09,50,19,34.5,0,0,0
11/14/09,60,22,41,0.02,0,0
11/15/09,57,40,48.5,0,0,0
11/16/09,66,41,53.5,0,0,0
11/17/09,46,26,36,0,0,0
11/18/09,47,23,35,0,0,0
11/19/09,55,38,46.5,0,0,0
11/20/09,56,44,50,0.79,0,0
11/21/09,49,32,40.5, T,0,0
11/22/09,46,33,39.5,0,0,0
11/23/09,51,27,39,0,0,0
11/24/09,49,34,41.5,0,0,0
11/25/09,52,44,48,0.01,0,0
11/26/09,51,38,44.5,0.04,0,0
11/27/09,55,33,44,0.48,0,0
11/28/09,40,33,36.5,0.06,0,0
11/29/09,40,27,33.5,0,0,0
11/30/09,54,31,42.5,0.27,0,0
12/1/09,39,27,33,0.04,0,0
12/2/09,44,32,38,0,0,0
12/3/09,55,35,45,0.16,0,0
12/4/09,56,29,42.5,0.02,0,0
12/5/09,43,22,32.5,0,0,0
12/6/09,32,25,28.5,0.03,0.5,1
12/7/09,34,22,28,0,0,0
12/8/09,32,22,27,0.02,0,0
12/9/09,33,25,29,0.43,4,4
12/10/09,42,28,35,0.07,0, T
12/11/09,30,14,22,0,0, T
12/12/09,22,15,18.5, T, T, T
12/13/09,32,19,25.5,0,0, T
12/14/09,37,29,33,0.23,0,0
12/15/09,44,33,38.5,0.02,0,0
12/16/09,42,22,32,0.16,2,2
12/17/09,25,15,20,0.04,0.8,3
12/18/09,15,-5,5,0.07,2.2,5
12/19/09,23,-1,11,0,0,4
12/20/09,23,17,20,0,0,3
12/21/09,28,19,23.5, T, T,2
12/22/09,28,22,25, T, T,2
12/23/09,23,13,18, T, T,2
12/24/09,23,15,19, T, T,2
12/25/09,30,17,23.5,0,0,1
12/26/09,38,30,34,0.24,0,0
12/27/09,42,32,37,0.13,0,0
12/28/09,42,27,34.5,0.05,1,1
12/29/09,28,8,18,0.07,1.2,2
12/30/09,22,8,15,0.02,0.4,2
12/31/09,28,22,25, T, T,2
1/1/10,31,25,28,0.22,2.5,4
1/2/10,33,14,23.5,0.18,4.5,8
1/3/10,14,10,12,0.11,2,9
1/4/10,14,11,12.5,0.06,1.2,8
1/5/10,17,13,15,0.03,1.1,9
1/6/10,21,16,18.5,0.05,1.3,9
1/7/10,24,18,21,0.01,0.1,8
1/8/10,28,19,23.5,0.05,1,8
1/9/10,19,11,15,0.14,5.1,13
1/10/10,15,4,9.5, T,0.2,11
1/11/10,23,-3,10,0,0,9
1/12/10,30,-3,13.5,0.1,1.9,11
1/13/10,21,18,19.5,0.02,0.7,9
1/14/10,35,15,25,0,0,8
1/15/10,39,19,29,0,0,7
1/16/10,39,33,36, T,0,7
1/17/10,44,19,31.5,0,0,7
1/18/10,38,22,30,0.36,0,5
1/19/10,37,30,33.5,0.06,1.1,6
1/20/10,32,27,29.5,0.07,0.9,6
1/21/10,32,14,23,0,0,6
1/22/10,31,7,19,0,0,5
1/23/10,35,6,20.5,0,0,4
1/24/10,37,19,28,0,0,3
1/25/10,54,33,43.5,0.28,0,0
1/26/10,54,26,40,0.85,0,0
1/27/10,34,27,30.5,0,0,0
1/28/10,33,24,28.5,0,0,0
1/29/10,35,8,21.5,0.01,0.1, T
1/30/10,14,-1,6.5,0.05,0.6,1
1/31/10,11,-6,2.5,0,0, T
2/1/10,24,-2,11,0,0, T
2/2/10,29,10,19.5,0,0, T
2/3/10,28,10,19,0.1,1,1
2/4/10,31,11,21,0.04, T,1
2/5/10,29,9,19,0,0,1
2/6/10,30,14,22,0,0,1
2/7/10,21,7,14, T, T,1
2/8/10,20,14,17,0.06,0.8,2
2/9/10,26,16,21,0,0,1
2/10/10,29,19,24,0.18,2,2
2/11/10,29,18,23.5,0.14,1.8,4
2/12/10,28,18,23,0,0,4
2/13/10,29,15,22,0.02,0.5,4
2/14/10,26,20,23,0.01,0.1,4
2/15/10,30,26,28,0.03,0.4,4
2/16/10,37,23,30,0.05,0.8,4
2/17/10,27,23,25,0.06,1.2,5
2/18/10,29,24,26.5,0.3,4.2,9
2/19/10,32,27,29.5,0.06,1.2,8
2/20/10,35,29,32, T, T,7
2/21/10,36,28,32,0,0,7
2/22/10,34,4,19,0,0,6
2/23/10,38,10,24,0.05,0.7,7
2/24/10,36,29,32.5,0.08,0.6,6
2/25/10,33,27,30,0.26,3,9
2/26/10,28,20,24,1.03,18,23
2/27/10,31,24,27.5,0.2,3.7,24
2/28/10,32,31,31.5,0.35,2.4,25
3/1/10,32,31,31.5,0.05,0.2,19
3/2/10,35,30,32.5,0.03, T,18
3/3/10,36,29,32.5,0.08,1,17
3/4/10,34,22,28,0.05,0,16
3/5/10,35,13,24,0,0,15
3/6/10,36,6,21,0,0,14
3/7/10,40,13,26.5,0,0,13
3/8/10,49,21,35,0,0,13
3/9/10,49,22,35.5,0,0,11
3/10/10,52,23,37.5,0,0,10
3/11/10,54,30,42,0,0,8
3/12/10,58,41,49.5,0,0,3
3/13/10,47,40,43.5, T,0,0
3/14/10,45,37,41,0.17,0,0
3/15/10,47,35,41,0.05,0,0
3/16/10,44,27,35.5,0,0,0
3/17/10,54,25,39.5,0,0,0
3/18/10,59,28,43.5,0,0,0
3/19/10,64,29,46.5,0,0,0
3/20/10,64,30,47,0,0,0
3/21/10,56,28,42,0,0,0
3/22/10,55,32,43.5,0,0,0
3/23/10,45,35,40,0.72,0,0
3/24/10,48,33,40.5,0.11,0,0
3/25/10,53,27,40,0,0,0
3/26/10,57,22,39.5,0.45,0.1, T
3/27/10,30,14,22,0,0,0
3/28/10,46,18,32,0,0,0
3/29/10,47,33,40,0.18,0,0
3/30/10,49,34,41.5,0,0,0
3/31/10,38,34,36,0.9,0,0
4/1/10,56,32,44,0.01,0,0
4/2/10,75,35,55,0,0,0
4/3/10,83,58,70.5,0,0,0
4/4/10,82,43,62.5,0,0,0
4/5/10,64,38,51,0,0,0
4/6/10,77,43,60, T,0,0
4/7/10,74,47,60.5,0.11,0,0
4/8/10,81,45,63,0,0,0
4/9/10,82,38,60,0.32,0,0
4/10/10,44,32,38,0,0,0
4/11/10,58,37,47.5,0,0,0
4/12/10,60,28,44,0,0,0
4/13/10,54,35,44.5,0,0,0
4/14/10,58,26,42,0,0,0
4/15/10,61,33,47,0,0,0
4/16/10,66,39,52.5,0,0,0
4/17/10,77,41,59,0.38,0,0
4/18/10,43,35,39,0.1,0,0
4/19/10,52,29,40.5,0.03,0,0
4/20/10,56,29,42.5,0,0,0
4/21/10,63,35,49,0,0,0
4/22/10,67,37,52,0,0,0
4/23/10,52,27,39.5,0,0,0
4/24/10,55,27,41,0,0,0
4/25/10,66,35,50.5,0.17,0,0
4/26/10,51,47,49,0.43,0,0
4/27/10,51,35,43,0.67,0,0
4/28/10,45,33,39,0.06, T,0
4/29/10,53,27,40,0,0,0
4/30/10,63,40,51.5,0,0,0
5/1/10,77,49,63,0,0,0
5/2/10,85,60,72.5,0.01,0,0
5/3/10,81,65,73,0.01,0,0
5/4/10,73,47,60,0.08,0,0
5/5/10,69,41,55,0.02,0,0
5/6/10,79,54,66.5,0.62,0,0
5/7/10,66,35,50.5,0,0,0
5/8/10,63,44,53.5,0.36,0,0
5/9/10,63,33,48,0.04, T, T
5/10/10,42,27,34.5, T, T,0
5/11/10,52,27,39.5,0,0,0
5/12/10,52,36,44,0.7,0,0
5/13/10,46,33,39.5,0.01,0,0
5/14/10,60,40,50,0.3,0,0
5/15/10,79,52,65.5,0,0,0
5/16/10,63,50,56.5,0,0,0
5/17/10,65,36,50.5,0,0,0
5/18/10,71,45,58,0,0,0
5/19/10,56,49,52.5,0.22,0,0
5/20/10,66,45,55.5,0,0,0
5/21/10,81,48,64.5,0,0,0
5/22/10,83,53,68,0,0,0
5/23/10,78,62,70,0,0,0
5/24/10,76,55,65.5,0,0,0
5/25/10,79,55,67,0,0,0
5/26/10,85,54,69.5,0,0,0
5/27/10,87,57,72,0,0,0
5/28/10,86,56,71,0,0,0
5/29/10,81,56,68.5,0.02,0,0
5/30/10,80,50,65,0,0,0
5/31/10,80,55,67.5,0,0,0
6/1/10,88,65,76.5,0.33,0,0
6/2/10,77,50,63.5,0.01,0,0
6/3/10,83,56,69.5,0.06,0,0
6/4/10,76,59,67.5,0.02,0,0
6/5/10,78,63,70.5,0.26,0,0
6/6/10,81,59,70,0.73,0,0
6/7/10,75,43,59,0.14,0,0
6/8/10,66,41,53.5,0,0,0
6/9/10,66,44,55,0,0,0
6/10/10,63,51,57,0.5,0,0
6/11/10,70,46,58, T,0,0
6/12/10,76,52,64,0.01,0,0
6/13/10,84,64,74,0.23,0,0
6/14/10,69,63,66,0.2,0,0
6/15/10,74,50,62,0,0,0
6/16/10,76,53,64.5,0,0,0
6/17/10,74,57,65.5,0.26,0,0
6/18/10,67,47,57,0.02,0,0
6/19/10,81,53,67,0,0,0
6/20/10,84,67,75.5,0,0,0
6/21/10,81,58,69.5,0,0,0
6/22/10,78,54,66,0,0,0
6/23/10,74,64,69,0.07,0,0
6/24/10,86,70,78,0.01,0,0
6/25/10,82,58,70,0,0,0
6/26/10,80,53,66.5,0,0,0
6/27/10,74,62,68,0,0,0
6/28/10,86,68,77,0.56,0,0
6/29/10,78,63,70.5,0.23,0,0
6/30/10,72,42,57,0,0,0
7/1/10,69,53,61,0,0,0
7/2/10,69,43,56,0,0,0
7/3/10,74,48,61,0,0,0
7/4/10,87,56,71.5,0,0,0
7/5/10,89,59,74,0,0,0
7/6/10,94,66,80,0,0,0
7/7/10,93,64,78.5,0,0,0
7/8/10,91,64,77.5,0,0,0
7/9/10,93,71,82,0,0,0
7/10/10,88,68,78,1.41,0,0
7/11/10,80,55,67.5,0,0,0
7/12/10,82,59,70.5,0,0,0
7/13/10,85,66,75.5,0.1,0,0
7/14/10,81,67,74, T,0,0
7/15/10,79,60,69.5,0,0,0
7/16/10,86,64,75,0,0,0
7/17/10,85,61,73,0,0,0
7/18/10,91,67,79,0,0,0
7/19/10,83,67,75,0,0,0
7/20/10,85,60,72.5,0.02,0,0
7/21/10,81,62,71.5,0.01,0,0
7/22/10,82,56,69,0.34,0,0
7/23/10,80,63,71.5,0.16,0,0
7/24/10,82,64,73,0.63,0,0
7/25/10,89,69,79,0.41,0,0
7/26/10,76,54,65,0.11,0,0
7/27/10,79,54,66.5,0,0,0
7/28/10,83,58,70.5,0,0,0
7/29/10,85,68,76.5,0.03,0,0
7/30/10,76,51,63.5,0,0,0
7/31/10,74,48,61,0,0,0
8/1/10,79,54,66.5,0,0,0
8/2/10,80,65,72.5,0.07,0,0
8/3/10,81,66,73.5,0,0,0
8/4/10,86,67,76.5,0.13,0,0
8/5/10,88,70,79,0.11,0,0
8/6/10,85,63,74,0.37,0,0
8/7/10,74,51,62.5,0,0,0
8/8/10,76,53,64.5,0,0,0
8/9/10,85,63,74,0,0,0
8/10/10,86,67,76.5,0.14,0,0
8/11/10,85,63,74,0,0,0
8/12/10,85,64,74.5,0,0,0
8/13/10,72,54,63,0.03,0,0
8/14/10,80,61,70.5,0,0,0
8/15/10,79,66,72.5,0.01,0,0
8/16/10,74,67,70.5,0.03,0,0
8/17/10,85,54,69.5,0.02,0,0
8/18/10,80,59,69.5,0,0,0
8/19/10,82,61,71.5,0,0,0
8/20/10,84,61,72.5,0.02,0,0
8/21/10,76,51,63.5,0,0,0
8/22/10,78,63,70.5,0.89,0,0
8/23/10,66,60,63,1.97,0,0
8/24/10,71,57,64,0.42,0,0
8/25/10,70,57,63.5,0.01,0,0
8/26/10,71,58,64.5,0.01,0,0
8/27/10,69,46,57.5,0,0,0
8/28/10,71,47,59,0,0,0
8/29/10,81,51,66,0,0,0
8/30/10,84,53,68.5,0,0,0
8/31/10,87,56,71.5,0,0,0
9/1/10,89,61,75,0,0,0
9/2/10,89,60,74.5,0,0,0
9/3/10,90,64,77,0,0,0
9/4/10,87,55,71,0,0,0
9/5/10,68,52,60,0.01,0,0
9/6/10,66,47,56.5,0,0,0
9/7/10,76,55,65.5,0,0,0
9/8/10,87,59,73,0.14,0,0
9/9/10,65,55,60,0.01,0,0
9/10/10,57,54,55.5,0.1,0,0
